time,value,container_name
2017-01-08T17:27:00Z,0,system.slice/systemd-udev-trigger.service
2017-01-08T17:27:00Z,1,influxdb
2017-01-08T17:27:00Z,35,system.slice
2017-01-08T17:27:00Z,0,system.slice/cloud-final.service
2017-01-08T17:27:00Z,0,system.slice/system-getty.slice/[email]
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-71147d500510c1c301becb3c84141f3b3f2b4603fdd83546a3c01f3741dcd811.mount
2017-01-08T17:27:00Z,1,system.slice/kube-proxy.service
2017-01-08T17:27:00Z,0,system.slice/systemd-fsck-root.service
2017-01-08T17:27:00Z,0,user.slice
2017-01-08T17:27:00Z,0,system.slice/var-lib-kubelet-pods-719a0cc1\x2dcce2\x2d11e6\x2dab68\x2dfa163e45d245-volumes-kubernetes.io\x7esecret-default\x2dtoken\x2dy2i9k.mount
2017-01-08T17:27:00Z,0,system.slice/systemd-journald.service
2017-01-08T17:27:00Z,0,system.slice/run-docker-netns-701b42dbd093.mount
2017-01-08T17:27:00Z,0,system.slice/run-docker-netns-215b3a0d7f04.mount
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-24077b9b17834a8042d39f8492461c9c364e4fe7c541ca03a17a92f76e516b50.mount
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-5b4617d4532c5bec7694ecb79acc8e7a6db5733ca0696fdcfb42589afa16f3c2.mount
2017-01-08T17:27:00Z,93,system.slice/kube-addons.service
2017-01-08T17:27:00Z,0,system.slice/cloud-init-local.service
2017-01-08T17:27:00Z,0,eventer
2017-01-08T17:27:00Z,0,system.slice/systemd-tmpfiles-setup-dev.service
2017-01-08T17:27:00Z,0,system.slice/chronyd.service
2017-01-08T17:27:00Z,0,system.slice/system-serial\x2dgetty.slice/[email]
2017-01-08T17:27:00Z,0,system.slice/systemd-machined.service
2017-01-08T17:27:00Z,0,system.slice/flanneld.service
2017-01-08T17:27:00Z,3,elasticsearch-logging
2017-01-08T17:27:00Z,11,system.slice/docker.service
2017-01-08T17:27:00Z,0,system.slice/systemd-tmpfiles-setup.service
2017-01-08T17:27:00Z,0,init.scope
2017-01-08T17:27:00Z,0,eventer-nanny
2017-01-08T17:27:00Z,0,system.slice/run-docker-netns-5b4c1b8168e6.mount
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-6f3a9cc48b8640fb5176279f90cdce12b1ae786be5154dd613e75b231176474d.mount
2017-01-08T17:27:00Z,0,system.slice/fedora-readonly.service
2017-01-08T17:27:00Z,0,system.slice/cloud-init.service
2017-01-08T17:27:00Z,0,system.slice/systemd-update-utmp.service
2017-01-08T17:27:00Z,1,
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-c20c393fd681704d99bbfce25e927d0923d9e9a22988b9f44e51febc79f19ecf.mount
2017-01-08T17:27:00Z,0,system.slice/chronyd.service
2017-01-08T17:27:00Z,0,system.slice/systemd-udev-trigger.service
2017-01-08T17:27:00Z,653,
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper.mount
2017-01-08T17:27:00Z,0,system.slice/crond.service
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-ffa4ec8073730bff88e07c5c8836ea70f80533a5aa3306338bca0ce5e2e09ad8.mount
2017-01-08T17:27:00Z,5,system.slice/etcd.service
2017-01-08T17:27:00Z,0,system.slice/run-docker-netns-f4d0eb0f942d.mount
2017-01-08T17:27:00Z,0,system.slice/dev-mqueue.mount
2017-01-08T17:27:00Z,0,system.slice/crond.service
2017-01-08T17:27:00Z,0,system.slice/sshd.service
2017-01-08T17:27:00Z,60,
2017-01-08T17:27:00Z,0,system.slice/dracut-shutdown.service
2017-01-08T17:27:00Z,0,system.slice/systemd-user-sessions.service
2017-01-08T17:27:00Z,0,system.slice/network.service
2017-01-08T17:27:00Z,0,system.slice/dbus.service
2017-01-08T17:27:00Z,1,
2017-01-08T17:27:00Z,0,system.slice/systemd-machined.service
2017-01-08T17:27:00Z,2,system.slice/systemd-udevd.service
2017-01-08T17:27:00Z,0,system.slice/system-getty.slice
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-614405776cb52763be01099f6ae5624faa90c5f5abf60e63958a02a21e3d86fe.mount
2017-01-08T17:27:00Z,0,system.slice/systemd-tmpfiles-setup.service
2017-01-08T17:27:00Z,0,system.slice/systemd-vconsole-setup.service
2017-01-08T17:27:00Z,0,system.slice/lvm2-monitor.service
2017-01-08T17:27:00Z,-13,
2017-01-08T17:27:00Z,0,system.slice/flanneld.service
2017-01-08T17:27:00Z,0,system.slice/cloud-config.service
2017-01-08T17:27:00Z,0,system.slice/systemd-random-seed.service
2017-01-08T17:27:00Z,0,system.slice/run-docker-netns-bbb453855c9c.mount
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-d68c8fd336e034044ada58a591130c10b88277781f0018385601253dcf7dda70.mount
2017-01-08T17:27:00Z,6,system.slice/kube-controller-manager.service
2017-01-08T17:27:00Z,0,system.slice/run-docker-netns-349c5403d305.mount
2017-01-08T17:27:00Z,0,system.slice/system-serial\x2dgetty.slice/[email]
2017-01-08T17:27:00Z,0,system.slice/dbus.service
2017-01-08T17:27:00Z,3,
2017-01-08T17:27:00Z,0,system.slice/system-serial\x2dgetty.slice/[email]
2017-01-08T17:27:00Z,1,system.slice/kube-proxy.service
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-a08a984c6045ae06d017210dbb3301bc5dd3013f183a833bec3cbe3ed78e8236.mount
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-29da04d8124d53abcce47e3eb1fd646170c5fbee60b5e3c9d747eb5acb3fac0b.mount
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper.mount
2017-01-08T17:27:00Z,0,system.slice/crond.service
2017-01-08T17:27:00Z,0,kibana-logging
2017-01-08T17:27:00Z,0,init.scope
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-d1cce76acc2dc91df5c0f0d9fdbf379c613cfbccefa884cfb44a20a1837a4f42.mount
2017-01-08T17:27:00Z,1,system.slice/kube-proxy.service
2017-01-08T17:27:00Z,0,system.slice/fedora-readonly.service
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-08e3dc6b6b763171befece327b7004eac9bc43b29aa6c07a68cac32d321a1dbf.mount
2017-01-08T17:27:00Z,0,system.slice/systemd-random-seed.service
2017-01-08T17:27:00Z,35,
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-839d5752c7d0a7323d59347dbb7ebc8db17ac1c2f164794cd6a930d136a1e436.mount
2017-01-08T17:27:00Z,13,system.slice/kubelet.service
2017-01-08T17:27:00Z,18,system.slice/kubelet.service
2017-01-08T17:27:00Z,0,system.slice/systemd-udevd.service
2017-01-08T17:27:00Z,0,system.slice/run-docker-netns-bdb0e91354c6.mount
2017-01-08T17:27:00Z,0,system.slice/systemd-random-seed.service
2017-01-08T17:27:00Z,0,system.slice/run-docker-netns-57c6b252cb0d.mount
2017-01-08T17:27:00Z,0,system.slice/systemd-journald.service
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-a745282dd55c10ebba22c9de2295914d3e5ce4b12c37c59da8a45ebf8afc60e1.mount
2017-01-08T17:27:00Z,0,system.slice/kube-scheduler.service
2017-01-08T17:27:00Z,0,system.slice/var-lib-kubelet-pods-58c343e8\x2dbc5c\x2d11e6\x2d90aa\x2dfa163e45d245-volumes-kubernetes.io\x7esecret-default\x2dtoken\x2dy2i9k.mount
2017-01-08T17:27:00Z,0,system.slice/system-sshd\x2dkeygen.slice
2017-01-08T17:27:00Z,0,system.slice/var-lib-kubelet-pods-74a6a156\x2dcce2\x2d11e6\x2dab68\x2dfa163e45d245-volumes-kubernetes.io\x7esecret-default\x2dtoken\x2dy2i9k.mount
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-384fe5a1315f5fabd74f87c8c7fbb7e4606e920de32f2ab7c3438809b0792e44.mount
2017-01-08T17:27:00Z,0,system.slice/var-lib-docker-devicemapper-mnt-d3b967a7e417c709d34991205793076889fd424b34f5a847c512ddbd1ae001a4.mount
2017-01-08T17:27:00Z,0,system.slice/system-sshd\x2dkeygen.slice
